134, 9, 227, 130, 232, 143, 8, 224, 118, 22, 226, 66, 237, 55, 241, 161, 262, 42, 254, 160, 
56, 247, 173, 284, 100, 199, 291, 162, 239, 48, 255, 39, 122, 236, 97, 228, 93, 194, 59, 246, 
148, 0, 135, 13, 121, 212, 33, 116, 40, 265, 182, 91, 269, 64, 273, 192, 88, 179, 68, 226, 
134, 218, 12, 143, 224, 4, 154, 55, 261, 149, 292, 161, 252, 50, 276, 114, 41, 264, 188, 259, 
48, 185, 96, 212, 124, 20, 127, 258, 178, 2, 146, 5, 137, 10, 103, 201, 281, 64, 245, 169, 
285, 207, 61, 241, 71, 164, 297, 213, 291, 154, 24, 123, 34, 112, 44, 251, 84, 191, 263, 37, 
122, 43, 261, 137, 247, 51, 275, 145, 26, 132, 17, 176, 281, 163, 238, 25, 117, 266, 186, 262, 
54, 244, 149, 53, 284, 158, 264, 128, 24, 177, 73, 184, 97, 189, 280, 65, 168, 249, 47, 138, 
296, 193, 271, 50, 210, 14, 124, 23, 192, 106, 39, 266, 179, 292, 103, 172, 243, 150, 295, 157, 
289, 202, 96, 238, 70, 165, 290, 200, 296, 153, 0, 147, 294, 102, 174, 66, 156, 57, 246, 142, 
7, 133, 21, 125, 29, 116, 37, 109, 19, 233, 157, 244, 170, 276, 46, 128, 13, 141, 225, 3, 
142, 236, 58, 208, 6, 135, 224, 144, 234, 72, 162, 79, 255, 181, 7, 152, 230, 24, 131, 231, 
12, 201, 2, 222, 136, 17, 119, 26, 102, 28, 113, 43, 109, 38, 267, 178, 110, 33, 123, 221, 
7, 195, 268, 37, 259, 126, 8, 191, 115, 27, 125, 237, 106, 183, 254, 49, 197, 61, 247, 129, 
11, 152, 228, 133, 256, 47, 122, 25, 107, 38, 257, 189, 275, 42, 115, 30, 105, 43, 270, 186, 
19, 126, 235, 154, 5, 198, 277, 165, 286, 203, 94, 183, 89, 224, 6, 119, 194, 103, 168, 280, 
204, 23, 167, 246, 62, 282, 54, 278, 205, 294, 157, 298, 149, 59, 196, 29, 118, 34, 109, 46, 
258, 193, 113, 18, 141, 16, 139, 219, 295, 176, 271, 37, 114, 35, 117, 178, 273, 171, 100, 203, 
288, 184, 52, 255, 81, 180, 113, 42, 106, 48, 248, 85, 168, 3, 130, 18, 230, 150, 12, 125, 
22, 129, 291, 164, 258, 192, 262, 189, 117, 23, 137, 299, 156, 295, 201, 273, 35, 100, 175, 246, 
139, 8, 151, 259, 187, 16, 120, 251, 165, 281, 188, 77, 247, 121, 34, 275, 62, 299, 199, 107, 
44, 103, 45, 111, 36, 115, 195, 21, 120, 9, 216, 294, 151, 58, 4, 145, 253, 142, 13, 146, 
1, 225, 5, 209, 284, 170, 249, 53, 140, 255, 41, 110, 185, 272, 36, 260, 83, 195, 263, 130, 
28, 121, 180, 87, 12, 148, 252, 188, 107, 47, 108, 41, 117, 175, 111, 32, 124, 197, 279, 179, 
245, 176, 293, 158, 229, 132, 10, 65, 228, 20, 217, 94, 213, 120, 182, 263, 39, 276, 33, 265, 
157, 230, 123, 268, 119, 28, 126, 4, 216, 58, 253, 186, 84, 27, 204, 99, 163, 292, 156, 3, 
61, 259, 51, 286, 214, 296, 64, 1, 142, 10, 177, 283, 185, 266, 181, 270, 46, 102, 48, 103, 
163, 236, 65, 206, 92, 36, 113, 174, 273, 67, 173, 119, 31, 277, 66, 235, 143, 2, 134, 17, 
131, 187, 260, 193, 256, 39, 112, 40, 109, 182, 292, 159, 282, 46, 262, 196, 107, 41, 136, 219, 
2, 60, 8, 147, 298, 223, 86, 189, 251, 18, 127, 218, 293, 152, 242, 160, 285, 156, 234, 161, 
106, 50, 287, 169, 274, 35, 116, 190, 250, 80, 21, 126, 30, 82, 192, 257, 83, 29, 114, 38, 
270, 177, 121, 15, 144, 223, 16, 140, 14, 63, 293, 108, 187, 282, 195, 128, 254, 193, 132, 186, 
261, 119, 23, 129, 194, 269, 178, 94, 220, 10, 99, 49, 105, 44, 104, 200, 98, 165, 289, 166, 
276, 206, 96, 37, 119, 179, 90, 275, 116, 27, 127, 286, 64, 284, 176, 242, 170, 124, 172, 120, 
22, 215, 128, 4, 211, 288, 144, 297, 62, 19, 135, 24, 118, 33, 114, 173, 274, 146, 224, 70, 
18, 234, 167, 105, 52, 101, 47, 261, 190, 134, 255, 182, 268, 183, 264, 36, 258, 196, 6, 56, 
17, 195, 100, 162, 290, 46, 112, 43, 110, 38, 90, 145, 204, 269, 26, 210, 11, 170, 279, 172, 
275, 177, 134, 14, 141, 295, 69, 208, 17, 73, 233, 163, 76, 184, 88, 155, 9, 124, 166, 285, 
52, 98, 174, 118, 183, 108, 44, 185, 254, 80, 161, 293, 220, 85, 26, 262, 41, 251, 61, 1, 
137, 21, 123, 36, 283, 162, 240, 63, 122, 257, 197, 113, 39, 105, 199, 260, 191, 270, 180, 267, 
198, 256, 130, 188, 263, 34, 284, 165, 110, 159, 107, 46, 95, 207, 23, 67, 227, 109, 166, 74, 
214, 92, 268, 27, 273, 175, 64, 13, 57, 5, 152, 249, 75, 4, 69, 168, 121, 164, 125, 31, 
266, 184, 105, 56, 14, 127, 6, 68, 279, 163, 126, 25, 274, 180, 115, 28, 260, 108, 193, 139, 
199, 99, 51, 101, 202, 271, 24, 116, 171, 248, 9, 143, 5, 249, 84, 141, 197, 261, 59, 11, 
58, 244, 180, 241, 178, 120, 170, 282, 37, 107, 49, 102, 212, 159, 12, 242, 62, 123, 167, 274, 
21, 130, 19, 140, 85, 158, 287, 33, 71, 267, 29, 112, 181, 272, 177, 131, 2, 157, 111, 41, 
87, 208, 280, 206, 268, 197, 102, 169, 298, 77, 31, 81, 244, 145, 295, 115, 34, 286, 147, 293, 
155, 4, 60, 15, 263, 184, 136, 86, 30, 68, 209, 289, 219, 98, 278, 173, 241, 153, 112, 35, 
262, 185, 133, 89, 40, 252, 187, 264, 32, 66, 7, 151, 214, 3, 161, 279, 28, 273, 22, 121, 
26, 117, 180, 269, 68, 0, 226, 91, 53, 97, 142, 190, 259, 201, 128, 236, 108, 45, 113, 31, 
73, 122, 32, 288, 168, 104, 189, 247, 11, 51, 100, 48, 105, 188, 249, 191, 78, 42, 205, 144, 
7, 138, 16, 125, 166, 275, 20, 58, 23, 272, 175, 135, 281, 57, 266, 187, 117, 17, 276, 176, 
110, 
